ffplay,ALL_TASKS,percentage
2179.64,799.92,272.4822482248225
1579.93,2430.84,64.99522798703329
681.75,2867.32,23.7765579007575
1255.95,3328.55,37.73264634750868
396.35,3305.35,11.991165837203322
36.87,817.83,4.508271890246139
2.55,588.74,0.43312837585351766
19.31,398.77,4.842390350327256
659.6,4156.77,15.868089887099837
202.69,3561.61,5.690965602634764
181.01,814.35,22.227543439553017
180.42,498.29,36.207830781271944
151.53,525.05,28.86010856108942
2211.6,2775.96,79.6697358751567
3192.5,3598.85,88.70889311863512
1943.19,3290.85,59.04827020374675
2582.69,5783.17,44.65872523200943
6004.48,6573.78,91.33983796232913
4597.05,5115.75,89.86072423398329
3664.27,4194.48,87.35933894070303
1039.02,1574.09,66.00766156954177
2566.11,3087.05,83.12498987706711
519.94,1043.89,49.80792995430553
2983.66,3544.45,84.17836335679725
2760.51,3587.28,76.95273298989764
2222.99,2703.82,82.21664164034587
365.1,933.94,39.092447052273165
677.9,1202.32,56.382660190298765
3160.22,3681.54,85.83962146275744
2600.93,3126.17,83.19861044025116
2967.06,3644.35,81.4153415561074
480.15,1135.29,42.293158576222815
2933.01,3873.55,75.7189141743362
2764.34,3332.66,82.94695528496757
2453.17,3213.75,76.33356670556203
196.05,760.15,25.79096231007038
2747.56,5033.17,54.58905620116149
2271.89,3438.86,66.06520765602554
977.47,1471.93,66.40736991568893
3511.91,4061.19,86.4749002139767
2190.79,2724.04,80.42429626584044
3501.06,3964.93,88.30067617839407
1808.26,2361.89,76.5598736605007
2244.75,2774.14,80.91696886242224
2775.4,3289.21,84.37892381453298
824.9,1344.87,61.336783480931246
3472.36,3982.19,87.1972457366424
2378.65,2929.15,81.2061519553454
1093.03,1627.56,67.15758558824251
2294.36,2841.84,80.73501674971145
2803.7,3344.53,83.82941698833616
2259.64,2769.9,81.57839633199754
2825.97,3369.91,83.8589161134867
1431.12,2371.85,60.33771106941839
2712.15,3177.38,85.35806230290365
1330.15,1953.49,68.09095516229927
2954.02,4268.18,69.21029572323566
2501.99,3126.32,80.0298753806392
118.03,792.84,14.886988547500128
3147.5,3744.67,84.05280038027382
986.49,1915.02,51.51330012219194
4128.75,4672.02,88.37183916164742
288.44,826.87,34.883355303735776
2321.01,2797.59,82.96462312204433
1722.29,2253.91,76.41343265702713
1025.03,1572.51,65.18432315215802
193.65,708.27,27.341268160447292
2586.97,3061.55,84.49870163805913
869.31,1389.07,62.582159286429054
3265.17,3810.25,85.69437700938258
2370.64,2986.58,79.37641047619685
1916.11,2391.26,80.12972240576097
1729.81,2501.01,69.1644575591461
3008.4,3625.96,82.96837251376188
1567.72,2120.75,73.92290463279501
2715.82,3882.17,69.95623581656652
2191.3,3364.39,65.13216363144582
2685.87,3246.49,82.73150387033381
2642.81,3195.64,82.70049192024132
2876.48,4172.99,68.93091045030063
1289.7,2433.48,52.99817545243849
3789.12,4528.41,83.67440227364573
770.3,1283.05,60.036631464089474
3174.98,3571.65,88.89392857642827
1943.78,2493.36,77.95825713093977
2317.95,2837.58,81.68756475588353
3042.35,3589.45,84.75811057404337
518.12,1042.1,49.71883696382305
3607.35,4151.12,86.90064368170518
1742.16,2324.65,74.94289462929903
1630.38,2185.71,74.59269527979467
3044.88,3764.36,80.88705649831579
1774.88,2356.29,75.32519341846718
1997.45,2545.62,78.46614970026948
2630.52,3303.67,79.62417553811368
1237.2,1673.69,73.92049901714176
3542.84,4877.33,72.63892334535494
1353.09,2190.62,61.767444832969666
2706.49,3353.51,80.70618545941416
1770.64,2221.35,79.71008620883697
2121.16,2709.18,78.29527753785278
3559.87,4224.14,84.27443219211483
270.4,900.25,30.03610108303249
2451.47,3031.53,80.86576745075918
2289.69,2816.96,81.28230432806998
1366.0,1912.59,71.42147559069116
3821.18,4379.62,87.24912206995127
2664.33,3312.19,80.44013175572657
1922.64,2340.47,82.14760283190984
2119.26,2822.48,75.08503160341262
2683.12,3280.75,81.7837384744342
2135.05,2719.67,78.50400967764472
2524.44,3090.92,81.67277056669212
1873.49,2430.13,77.09422952681544
2769.93,3328.92,83.2080674813453
2186.77,3502.19,62.44007321133348
2972.51,3512.09,84.63649849519803
30.84,543.61,5.673184819999632
3343.91,4118.61,81.19025593586186
1939.87,2436.42,79.61968790274254
3470.75,4014.06,86.4648261361315
1693.27,2258.83,74.96225922269494
3018.84,4307.41,70.08480734362414
1637.51,2762.7,59.272088898541284
3698.36,4325.42,85.5029107000014
880.05,1423.1,61.84034853488862
3640.71,4182.59,87.04439115476296
1980.32,2590.0,76.46023166023166
2073.88,2931.86,70.73598330070331
3773.09,4312.94,87.4830162255909
1528.05,2131.97,71.67314737074162
2613.77,3182.93,82.11836264071155
2991.37,3551.3,84.23309773885619
1503.92,2061.57,72.95022725398603
2028.56,2557.38,79.32180591073677
2732.73,4198.24,65.09227676359617
1418.68,1943.32,73.00290224975815
1497.48,2019.68,74.14441891784837
2585.76,3127.04,82.69033974621368
2454.66,3151.88,77.87923398098911
2671.97,3108.01,85.97044411054017
1933.07,2451.36,78.85704262123882
1978.15,2545.58,77.70920576057323
2863.07,3564.11,80.3305734110339
934.39,1644.78,56.80942132078455
3190.12,3876.14,82.3014648593704
1623.1,2218.09,73.17556997236359
2091.78,2924.11,71.53561254535569
3122.44,3678.78,84.87705163124731
2685.81,3325.11,80.77356839322609
1761.28,2271.35,77.54331124661546
3738.05,4251.85,87.91584839540435
1733.28,2273.24,76.24711865003256
2784.5,3353.45,83.03389047100748
2001.14,2573.65,77.75493948283567
2446.37,3736.26,65.47643900585076
865.15,1388.07,62.32754832249094
3358.37,3914.92,85.78387297824732
2279.05,2797.33,81.47233254567749
3081.9,3644.5,84.56304019755797
3370.74,3922.93,85.92404146900404
967.18,1821.29,53.10411850940816
981.26,1498.01,65.50423561925489
1775.31,2289.98,77.52513122385348
3765.28,4254.76,88.49570833607537
945.34,2306.36,40.98839730137533
3506.42,4862.32,72.11413481630169
873.92,1451.26,60.2180174469082
3695.05,4337.83,85.18199191761781
209.37,744.3,28.12978637646111
3919.52,4422.01,88.6366154757678
1371.22,1918.19,71.48509793086191
3.9,520.64,0.7490780577750461
47.57,454.26,10.471976401179942
143.59,552.61,25.98396699299687
2805.67,4017.26,69.84038872266171
1503.58,2018.76,74.48037409102616
3199.64,3731.45,85.74789961007116
2880.2,3449.53,83.49543271112296
2073.31,2589.62,80.06232574663464
2432.35,3000.3,81.07022631070225
2547.72,3069.46,83.00222188919223
2066.02,2603.87,79.34420689204914
2382.6,3085.56,77.21774977637772
2377.57,2762.66,86.0608978303519
1544.35,2500.62,61.75868384640609
3038.71,3678.35,82.61068141965828
1535.32,2257.98,67.99528782362997
3153.34,3789.62,83.2099260611882
1232.1,1805.49,68.24186231992422
3890.21,4443.06,87.55699900519011
1163.83,1706.73,68.19063355070809
3057.05,3612.62,84.62141049985884
3426.37,3964.34,86.42977141213922
876.84,1468.0,59.73024523160764
3345.71,4772.78,70.09981604012756
3727.78,4231.87,88.08824467670321
827.57,1383.32,59.824913975074466
2896.32,3453.34,83.87010835886417
1771.56,2306.35,76.81227914236781
1864.83,2398.03,77.76508217161586
4498.5,5032.39,89.39092558406642
185.95,705.9,26.342258110213912
4282.7,4841.95,88.44990138270738
194.28,1307.7,14.856618490479468
3726.31,4229.71,88.0984748363363
1987.95,2613.38,76.06815694617698
181.21,728.87,24.861772332514715
3211.72,4364.35,73.58988165477103
1010.38,2165.87,46.65007595100352
3203.49,3818.31,83.89811199195455
1797.36,2351.26,76.44241810773796
2941.06,3480.77,84.49452276364138
3098.44,3635.46,85.228279227388
1090.32,1905.86,57.208819115779754
3369.97,4500.56,74.87890395861847
2823.58,3534.25,79.89191483341585
1076.82,1458.72,73.8195129976966
3.05,483.26,0.6311302404502752
2936.99,3424.05,85.77532454257384
4609.27,5083.95,90.66316545205993
3105.35,3649.41,85.09183676265478
1040.14,1601.35,64.95394510881445
2969.36,3652.39,81.29909456547631
2337.91,2875.3,81.31012416095712
3208.63,3803.61,84.35749196158386
1993.4,2571.88,77.50750423814486
2334.49,2889.44,80.79385624896173
2084.9,2628.65,79.31447701291538
1977.21,2660.35,74.3214238727987
2575.98,3159.27,81.53719055351395
3040.54,3826.18,79.46672660460302
1039.45,1438.4,72.2643214682981
4014.94,4557.7,88.0913618711192
1052.36,2426.3,43.37303713473189
3619.84,4228.72,85.60131671049396
873.89,1394.36,62.673197739464705
3599.11,4178.55,86.13298871618144
1929.89,2448.13,78.83118952016437
2643.76,3172.91,83.32288025818572
2459.99,2986.04,82.38302233057829
179.21,907.33,19.751358381184353
3701.36,4159.68,88.98184475728902
3826.54,4390.28,87.15936113414179
794.09,1358.32,58.46118734907828
4029.4,4569.05,88.18901084470512
199.52,735.02,27.144839596201464
3966.57,4736.9,83.73767653950898
1234.02,1789.03,68.97704342576704
2736.49,3245.94,84.30500871858382
2707.93,3240.16,83.57395931065132
978.86,2189.84,44.70006941146385
3546.31,4729.78,74.97832880176244
2656.27,3446.02,77.08225721266852
1386.94,2741.78,50.58538613601383
3296.56,3788.94,87.00480873278542
1370.99,1932.87,70.9302746692742
3012.79,3538.14,85.15180292470055
1939.28,2482.3,78.12432018692341
2458.27,2987.84,82.27582467602012
2527.25,3287.83,76.8668088070247
2359.07,2882.62,81.83770320056061
2673.58,3376.1,79.19137466307278
1381.3,1784.39,77.41020740981511
772.01,1352.53,57.078955734808105
640.62,1224.42,52.32028225608859
1733.0,2131.46,81.30577163071322
3374.02,3842.16,87.81570783101172
1264.87,1805.86,70.04252821370427
666.1,1169.21,56.970090916088644
1439.03,1961.94,73.34729910190933
2083.54,2582.12,80.69106005917618
1947.33,2602.86,74.81501118000968
2647.08,3351.19,78.98925456330439
2042.47,3565.65,57.281842020388986
2761.38,3365.97,82.03816433301544
1059.67,1600.0,66.229375
1736.66,2412.89,71.9742715167289
2169.8,2564.57,84.60677618470153
4246.4,5006.09,84.8246835354538
870.72,1402.95,62.06350903453437
2301.96,2846.05,80.88262679854536
2702.49,3257.41,82.96437967587745
2087.82,2658.83,78.52401244156265
575.58,1097.45,52.44703631144927
3618.49,4106.56,88.11486986674977
1503.29,2029.17,74.08398507764258
2941.07,3511.95,83.74464328934069
1697.53,2220.14,76.460493482393
3874.47,4539.34,85.35315706688637
1807.94,2507.0,72.11567610690068
2986.14,3565.93,83.74084740867039
1281.8,1812.1,70.73561061751559
3438.79,4074.58,84.39618316489062
1148.0,3207.54,35.7906682379643
3780.39,4941.34,76.5053608940085
753.6,1421.92,52.99876223697536
3163.52,3708.22,85.31101175226928
1555.5,2589.53,60.06881557657181
3562.71,3956.61,90.04450779834252
448.52,991.89,45.21872385042696
4436.1,5023.38,88.30906680362625
873.06,1471.44,59.33371391290164
3760.14,4320.57,87.02879481179568
874.77,1412.88,61.913962969254285
3925.11,4478.44,87.64458159537696
1064.66,1711.81,62.19498659313827
2853.93,3273.05,87.19481828875207
1385.72,1912.84,72.44306894460593
3836.87,4379.38,87.61217341267485
614.55,1179.99,52.080949838557956
4155.23,4698.48,88.43775008087722
1070.43,1761.84,60.75636834218771
2374.98,3445.97,68.92050714312661
1622.02,2361.74,68.67902478680973
3206.61,3832.06,83.67849146412112
1903.61,2558.74,74.39638259455826
3187.3,4110.08,77.54836888819683
630.67,1215.82,51.87198762974783
5.12,517.16,0.9900224301956843
1925.49,2341.47,82.23423746620713
4372.65,5116.04,85.46942557134032
3450.35,3873.03,89.08658079075039
1224.33,1767.36,69.27451113525258
3856.79,4338.27,88.90156675356765
1539.44,2080.73,73.9855723712351
3479.39,4019.39,86.56512555387758
874.14,1400.84,62.40113075012136
3753.6,4298.06,87.33242439612289
1025.38,1585.49,64.67275101072855
3400.81,3944.25,86.22196868859733
1157.85,1699.12,68.14409812138048
3812.12,4371.15,87.21091703556273
906.35,2678.57,33.83708471311185
3610.4,4146.99,87.06073561788189
1144.52,1685.41,67.90751211871296
3556.45,4295.3,82.79864037436266
1285.15,2588.23,49.65362429150424
3374.46,4527.58,74.5312065165055
1577.35,2175.0,72.52183908045977
2434.34,3043.7,79.97963005552452
1433.88,1974.08,72.63535419030637
3253.06,3810.64,85.36781223101632
1614.57,2142.89,75.34544470318122
2970.64,3513.82,84.54160998571355
1317.65,1843.1,71.49096630676578
2278.28,2863.19,79.57138715907782
2077.64,2577.79,80.5977213039076
2046.34,2602.94,78.61648751027684
245.46,806.84,30.422388577660996
2456.23,2945.49,83.3895209286061
2623.33,3164.55,82.89741037430282
1682.81,2242.86,75.02964964375842
1843.85,3169.37,58.1771771677021
1146.43,1703.29,67.30680036869823
957.37,1761.7,54.34353181585968
884.22,1418.39,62.33969500630997
3566.48,4146.51,86.01160976339138
997.0,1703.0,58.543746330005874
3671.4,4393.09,83.57215536217105
989.83,1588.48,62.313028807413374
3574.11,4164.94,85.81420140506228
883.61,1397.77,63.21569356904212
3839.65,4383.83,87.58665367954505
793.8,1316.66,60.288912855254964
4034.43,4549.68,88.67502769425542
871.01,1429.48,60.93194728152894
3810.49,4363.52,87.32605786154296
963.97,1495.75,64.44726725722882
3457.96,4008.99,86.25514156932296
797.3,1346.26,59.22332981742011
3536.9,4002.89,88.35866086752321
1227.79,1836.84,66.84251214041507
2280.8,3747.28,60.865481095621355
2914.73,3601.39,80.93347290907123
1425.59,1967.6,72.4532425289693
3216.46,4062.11,79.18200147214132
2334.59,2873.79,81.23732075064638
2541.58,3136.87,81.02280298514124
2174.87,2705.66,80.382235757634
1426.07,2708.33,52.654957113793365
2763.14,4038.22,68.42470197265132
2122.52,2621.13,80.97728842140603
1680.6,2243.14,74.92176145938284
3613.83,4143.56,87.21558273561864
1348.95,1903.67,70.86049577920544
2370.04,2924.66,81.03642816600905
2510.59,3037.98,82.64010954647496
3039.24,3601.23,84.39449854633
1063.5,1598.68,66.52363199639703
3334.94,3860.31,86.39047123158502
1234.51,1774.24,69.57965100550095
2402.81,3787.09,63.44739628580255
2197.97,3036.12,72.39404239621622
2097.98,2641.2,79.4328335605028
1807.73,2472.4,73.11640511244136
2153.95,2593.38,83.0557033678057
2653.12,3206.18,82.75018869807684
1345.95,2033.95,66.17419307259273
59.64,505.41,11.800320531845433
991.3,1447.92,68.46372727775014
5819.87,6471.82,89.92632675198013
2337.6,2888.72,80.92165388130384
2168.71,2791.89,77.67892001475704
1985.72,2602.49,76.30077349000382
1764.98,2312.19,76.33369230037323
2798.98,3353.97,83.45274406151516
1270.62,1983.42,64.0620745984209
2889.94,3253.23,88.83294448901553
1822.11,2356.02,77.33847760205771
2302.23,2828.59,81.39143530875808
2365.07,3379.74,69.97786812003291
2154.66,3620.97,59.505049751862074
2044.57,2619.68,78.04655530446468
1985.37,2545.94,77.98180632693621
2846.92,3384.13,84.1256098317736
1203.12,1743.48,69.00681395829031
2878.96,3456.73,83.28564857538773
2200.35,3029.07,72.64110766670959
2265.65,2783.0,81.4103485447359
1927.14,2453.18,78.55681197466147
1440.7,1977.8,72.84356355546568
2469.05,3729.97,66.19490237186895
1264.73,2489.54,50.801754540999546
3448.24,4049.82,85.14551264006795
3209.13,3784.49,84.79689469386894
1382.32,1911.47,72.31711719252722
2113.37,2652.6,79.67164291638392
2374.32,2916.26,81.41660894433281
1525.57,2051.33,74.3697991059459
3222.06,3983.84,80.87824812241455
1414.41,1940.73,72.8803079253683
2477.09,3941.67,62.84366778548179
2239.93,2790.42,80.2721454118018
2244.47,2779.12,80.76189585192435
1579.23,2117.8,74.56936443479081
1997.88,2595.57,76.97268808007489
2525.97,3102.44,81.41881873622052
1204.3,1710.98,70.38656208722486
3220.43,3724.62,86.46331706321718
1532.56,2075.92,73.82558094724267
2287.32,2896.45,78.96977334323051
2508.7,2989.06,83.92939586358253
1725.63,2372.31,72.74049344309978
2374.91,3211.78,73.94373213607408
1990.36,2640.83,75.36872877087885
2809.7,3220.83,87.23527786315948
1336.27,1876.23,71.22101234923224
2979.66,3496.47,85.21909239890519
1685.58,2446.02,68.91112909951677
2142.8,2669.42,80.2721190370942
1873.04,2472.48,75.7555167281434
1703.33,3031.63,56.18528646305783
2552.68,3100.84,82.32220946582216
1986.11,2524.76,78.66529887989351
2918.75,3510.01,83.1550337463426
1511.09,2057.22,73.45300940103635
2667.8,3197.83,83.42532279702174
1656.15,2190.36,75.61085848901551
2189.37,2743.09,79.81400537350214
1528.66,2078.62,73.5420615600735
2229.42,3150.66,70.76041210413057
2678.11,3202.38,83.62873862564719
2859.01,3422.71,83.53059417829732
2123.73,2655.38,79.97838350819845
2131.26,3464.03,61.52544868260379
1804.11,2941.96,61.323403445322164
2226.59,2837.37,78.47372743068406
2713.52,3505.96,77.39734623327135
1221.73,1774.36,68.85468563312969
3248.01,3787.72,85.75105868438006
1926.66,2729.92,70.57569452584691
2236.45,3424.25,65.31211214134481
2462.61,3015.53,81.66425139196095
2081.59,2674.03,77.84467638732549
1958.14,2490.28,78.63131856658688
1886.06,2415.35,78.08640569689693
3207.25,3744.3,85.65686510162112
1375.92,1923.95,71.51537202110242
2830.24,3501.45,80.8305130731554
2115.45,2551.15,82.92142759147835
2557.48,3081.18,83.00326498289617
3124.34,3682.43,84.84451842940668
2304.22,2848.17,80.90177201501314
1937.06,2553.07,75.87179356617717
1132.14,1587.02,71.33747526811257
3356.72,4171.52,80.46755139613377
1695.97,2639.83,64.2454248947849
2357.59,2978.64,79.14988048236779
2271.45,2868.4,79.18874633942266
2620.83,3174.21,82.56637084502916
1591.27,2161.2,73.62900240607071
1652.08,3086.27,53.52998927507963
2916.52,3528.66,82.65233828138727
1272.45,1804.19,70.5274943326368
2930.29,3443.37,85.09948103166374
1373.36,1912.65,71.80404151308393
2275.87,2797.52,81.35312705539192
2078.75,2588.33,80.31240220528294
2108.93,2687.83,78.46217952772311
3010.93,3665.97,82.1318777840517
3052.86,3480.84,87.70469197090357
1151.5,1679.01,68.5820811073192
2193.56,2746.03,79.88113749667701
2291.49,3123.66,73.35913639768734
1940.44,2492.01,77.86646121002724
1802.26,2618.72,68.82217266450785
1783.44,2315.78,77.01249686930537
3093.85,4593.92,67.34662336305377
1435.77,2390.53,60.060739668609045
2943.48,3550.84,82.89531491140124
1897.93,3360.29,56.481137044719354
2286.79,2842.13,80.4604293258929
1622.33,2208.22,73.4677704214254
2271.09,2806.24,80.92999885968415
2209.79,2742.47,80.57663347274537
1670.73,2193.8,76.15689670890691
2902.83,3440.31,84.37698928294253
1269.41,1821.37,69.69533922267304
2329.11,2854.43,81.59632571126285
2535.84,3097.23,81.87444910452243
2191.62,2721.24,80.53754905851744
1535.51,2063.14,74.42587512238626
2122.83,2675.82,79.33381169136938
2639.42,3218.12,82.01745118267809
1341.57,2205.04,60.841073177810834
3169.82,3629.91,87.32503009716494
1376.37,1930.68,71.28939026664179
2314.51,2845.76,81.33187619475993
2291.67,3022.93,75.80956224590051
2039.43,2575.29,79.1922463101243
1994.34,3645.59,54.70554834745541
1823.62,2374.61,76.79661081188068
2677.48,3217.9,83.205817458591
1407.81,1933.32,72.81826081559183
2834.91,3370.38,84.11247396436009
1559.08,2094.57,74.434370777773
2197.83,2743.14,80.120956276384
3495.29,4031.95,86.68981510187379
2556.07,3111.94,82.13750907793852
939.28,1494.29,62.85794591411305
2920.3,3435.21,85.01081447713533
1639.99,2187.08,74.98536861934635
2175.08,2734.86,79.53167621011679
2431.77,3188.29,76.27192005746028
2082.97,2622.22,79.43536392827451
2068.09,2631.14,78.60053056849884
1372.94,2186.69,62.78622026899103
3453.61,3989.07,86.57682116383016
1121.21,1692.52,66.2450074445206
2448.55,3052.79,80.20695822509902
2217.24,4496.08,49.31495880856212
2320.15,3454.3,67.1670092348667
1511.96,2097.63,72.07944203696553
2086.23,2634.6,79.18583466180826
2433.56,2986.09,81.49653895227537
1552.87,2094.95,74.12444211079023
3182.94,3727.7,85.38616304960163
1336.98,1895.98,70.51656663044969
2311.86,2828.18,81.74373625441098
2792.1,3320.66,84.08268235832635
1998.54,2532.9,78.9032334478266
1845.39,2717.51,67.90738580538802
2187.2,2733.02,80.02868621524905
2872.73,3405.04,84.36699715715528
1777.52,2324.05,76.48372453260471
2988.83,3528.59,84.7032384040084
1974.5,2511.64,78.61397334012837
2089.12,2614.94,79.89169923592893
1952.59,2499.09,78.13204006258277
2445.42,3412.09,71.66927015406979
1479.74,2588.9,57.15709374637877
2101.15,2701.08,77.78925466850298
2551.84,3211.41,79.46166948474347
1629.93,2315.36,70.39639624075737
3072.69,3663.93,83.86322882806168
